path,kind,bytes,loc
.agent/SCAN_SCREEN_ANALYSIS.md,.md,6320,221
.agent/comprehensive_implementation_guide.md,.md,10297,384
.agent/master_implementation_guide.md,.md,13848,452
.agent/scan-improvements-implementation.md,.md,4037,158
.agent/scan-screen-improvements.md,.md,2631,50
.agent/workflows/design-upgrade.md,.md,1623,42
.agent/workflows/fix-all-issues.md,.md,10654,385
.agent/workflows/run_app.md,.md,1525,68
.agent/workflows/scan-screen-improvements.md,.md,2991,89
.aider.conf.yml,.yml,1777,77
.autogpt.yml,.yml,2071,84
.autopilot.json,.json,460,23
.continue/config.json,.json,3933,143
.devcontainer/devcontainer.json,.json,1751,59
.devon.yml,.yml,2305,98
.env.production.example,.example,1948,87
.frontmatter/database/taxonomyDb.json,.json,3,1
.github/ISSUE_TEMPLATE/bug_report.md,.md,1046,47
.github/ISSUE_TEMPLATE/feature_request.md,.md,1293,57
.github/ISSUE_TEMPLATE/template-setup.md,.md,1653,58
.github/PR_TEMPLATE_004.md,.md,5408,110
.github/agents/copilot-instructions.md,.md,1931,36
.github/agents/speckit.analyze.agent.md,.md,7175,184
.github/agents/speckit.checklist.agent.md,.md,16809,294
.github/agents/speckit.clarify.agent.md,.md,11334,181
.github/agents/speckit.constitution.agent.md,.md,5246,82
.github/agents/speckit.implement.agent.md,.md,7501,135
.github/agents/speckit.plan.agent.md,.md,3120,89
.github/agents/speckit.specify.agent.md,.md,12728,258
.github/agents/speckit.tasks.agent.md,.md,6328,137
.github/agents/speckit.taskstoissues.agent.md,.md,1089,30
.github/appmod/appcat/assessment-config.yaml,.yaml,4257,69
.github/appmod/appcat/assessment-plan.md,.md,896,18
.github/appmod/appcat/result/settings.json,.json,2650,100
.github/copilot-instructions.md,.md,2978,53
.github/dependabot.yml,.yml,391,16
.github/markdown-link-check-config.json,.json,374,21
.github/prompts/add-api-endpoint.prompt.md,.md,5278,200
.github/prompts/code-review.prompt.md,.md,2279,101
.github/prompts/debug-issue.prompt.md,.md,2651,134
.github/prompts/generate-docs.prompt.md,.md,3221,147
.github/prompts/generate-tests.prompt.md,.md,2972,120
.github/prompts/refactor-code.prompt.md,.md,3734,164
.github/prompts/security-audit.prompt.md,.md,1704,64
.github/prompts/speckit.analyze.prompt.md,.md,31,3
.github/prompts/speckit.checklist.prompt.md,.md,33,3
.github/prompts/speckit.clarify.prompt.md,.md,31,3
.github/prompts/speckit.constitution.prompt.md,.md,36,3
.github/prompts/speckit.implement.prompt.md,.md,33,3
.github/prompts/speckit.plan.prompt.md,.md,28,3
.github/prompts/speckit.specify.prompt.md,.md,31,3
.github/prompts/speckit.tasks.prompt.md,.md,29,3
.github/prompts/speckit.taskstoissues.prompt.md,.md,37,3
.github/pull_request_template.md,.md,2194,86
.github/template.yml,.yml,1317,30
.github/workflows/ci-cd-debug.yml,.yml,137,11
.github/workflows/ci-cd.yml,.yml,15443,501
.github/workflows/ci.yml,.yml,4650,175
.github/workflows/code-quality.yml,.yml,4676,181
.github/workflows/deploy.yaml,.yaml,3221,111
.github/workflows/docker-publish.yml,.yml,2316,85
.github/workflows/frontend.yml,.yml,1076,47
.github/workflows/repo-mirror.yml,.yml,3527,101
.github/workflows/security-scan.yml,.yml,3798,133
.github/workflows/test.yml,.yml,5876,221
.husky/_/husky.sh,.sh,160,9
.interpreter.yml,.yml,2120,76
.markdownlint.json,.json,104,7
.pre-commit-config.yaml,.yaml,1425,52
.specify/memory/constitution.md,.md,1171,23
.specify/scripts/bash/check-prerequisites.sh,.sh,4967,166
.specify/scripts/bash/common.sh,.sh,4900,155
.specify/scripts/bash/create-new-feature.sh,.sh,10110,297
.specify/scripts/bash/setup-plan.sh,.sh,1619,60
.specify/scripts/bash/update-agent-context.sh,.sh,25224,798
.specify/templates/agent-file-template.md,.md,464,28
.specify/templates/checklist-template.md,.md,1307,40
.specify/templates/plan-template.md,.md,3657,104
.specify/templates/spec-template.md,.md,3950,115
.specify/templates/tasks-template.md,.md,9170,251
.swe-agent.yml,.yml,2185,93
.trunk/trunk.yaml,.yaml,438,17
.vscode/README.md,.md,445,17
.vscode/extensions.json,.json,461,20
.vscode/launch.json,.json,637,20
.vscode/mcp.json,.json,614,31
.vscode/settings.json,.json,800,31
.vscode/tasks.json,.json,820,35
CONTRIBUTING.md,.md,5441,247
GAP_ANALYSIS_TRACKER.md,.md,2238,61
GEMINI.md,.md,854,30
Makefile,Makefile,6828,205
README.md,.md,2902,87
SECURITY_REMEDIATION_STEPS.md,.md,169,6
agents/README.md,.md,4363,178
agents/__init__.py,.py,1101,32
agents/awesome_integrations.md,.md,2649,42
agents/requirements.txt,.txt,881,45
agents/stock_verify_crew.py,.py,19277,604
app.json,.json,83,5
awesome-copilot-resources.md,.md,1509,26
backend/.env.docker.example,.example,505,12
backend/.env.example,.example,3883,93
backend/.github/workflows/dependency-audit.yml,.yml,915,39
backend/Dockerfile,Dockerfile,593,21
backend/__init__.py,.py,75,2
backend/api/__init__.py,.py,53,1
backend/api/admin_control_api.py,.py,31097,926
backend/api/admin_dashboard_api.py,.py,15570,477
backend/api/auth.py,.py,28806,827
backend/api/copilot_api.py,.py,611,16
backend/api/count_lines_api.py,.py,20972,597
backend/api/dynamic_fields_api.py,.py,13396,420
backend/api/dynamic_reports_api.py,.py,13821,412
backend/api/enhanced_item_api.py,.py,22288,662
backend/api/enrichment_api.py,.py,11099,315
backend/api/enterprise_api.py,.py,21189,624
backend/api/erp_api.py,.py,11146,316
backend/api/error_reporting_api.py,.py,13355,420
backend/api/exports_api.py,.py,10172,314
backend/api/health.py,.py,17513,528
backend/api/item_verification_api.py,.py,24146,685
backend/api/legacy_routes.py,.py,51107,1479
backend/api/locations_api.py,.py,6369,187
backend/api/logs_api.py,.py,8289,281
backend/api/mapping_api.py,.py,12518,371
backend/api/master_settings_api.py,.py,10276,273
backend/api/metrics_api.py,.py,4722,165
backend/api/notes_api.py,.py,4764,145
backend/api/permissions_api.py,.py,11361,357
backend/api/pin_auth_api.py,.py,3752,123
backend/api/preferences_api.py,.py,2160,66
backend/api/rack_api.py,.py,14151,511
backend/api/realtime_dashboard_api.py,.py,22051,660
backend/api/report_generation_api.py,.py,19963,636
backend/api/reporting_api.py,.py,9613,335
backend/api/reports_api.py,.py,3071,93
backend/api/response_models.py,.py,4188,120
backend/api/schemas.py,.py,7825,251
backend/api/search_api.py,.py,10077,306
backend/api/security_api.py,.py,16585,463
backend/api/security_txt.py,.py,1711,59
backend/api/self_diagnosis_api.py,.py,6564,184
backend/api/service_logs_api.py,.py,8384,274
backend/api/session_api.py,.py,14232,402
backend/api/session_management_api.py,.py,16386,520
backend/api/sql_connection_api.py,.py,3315,103
backend/api/supervisor_pin.py,.py,2365,73
backend/api/sync.py,.py,4740,141
backend/api/sync_batch_api.py,.py,20587,599
backend/api/sync_conflicts_api.py,.py,7870,244
backend/api/sync_management_api.py,.py,1885,55
backend/api/sync_status_api.py,.py,2313,72
backend/api/user_settings_api.py,.py,7505,223
backend/api/v2/__init__.py,.py,875,22
backend/api/v2/connection_status.py,.py,3606,111
backend/api/v2/health.py,.py,4638,140
backend/api/v2/items.py,.py,12119,335
backend/api/v2/metrics.py,.py,3118,100
backend/api/v2/sessions.py,.py,11578,314
backend/api/v2/supervisor.py,.py,1736,52
backend/api/variance_api.py,.py,2017,68
backend/api/websocket_api.py,.py,4135,121
backend/auth/__init__.py,.py,316,18
backend/auth/dependencies.py,.py,10796,310
backend/auth/jwt_provider.py,.py,2014,70
backend/auth/permissions.py,.py,8193,253
backend/bandit_report.json,.json,0,0
backend/config.py,.py,16923,431
backend/core/__init__.py,.py,102,5
backend/core/database.py,.py,870,36
backend/core/globals.py,.py,1069,31
backend/core/lifespan.py,.py,31855,854
backend/core/schemas/__init__.py,.py,481,21
backend/core/schemas/audit_log.py,.py,3301,105
backend/core/schemas/user_settings.py,.py,3098,88
backend/core/validators/__init__.py,.py,337,17
backend/core/validators/pin_validator.py,.py,4970,183
backend/core/websocket_manager.py,.py,2690,71
backend/create_readonly_user.sql,.sql,326,10
backend/data/schema.sql,.sql,5929,221
backend/data/schema_update_1.sql,.sql,260,11
backend/db/__init__.py,.py,70,2
backend/db/indexes.py,.py,9525,271
backend/db/initialization.py,.py,7227,201
backend/db/migrations.py,.py,11558,279
backend/db/runtime.py,.py,1680,61
backend/db_mapping_config.py,.py,17231,413
backend/debug_response_model.py,.py,332,14
backend/error_messages.py,.py,10700,284
backend/exceptions.py,.py,5237,191
backend/fix_typing.py,.py,2088,56
backend/locustfile.py,.py,885,28
backend/main.py,.py,4480,92
backend/middleware/__init__.py,.py,78,2
backend/middleware/compression_middleware.py,.py,3476,109
backend/middleware/input_sanitization.py,.py,8270,214
backend/middleware/logging_middleware.py,.py,7512,220
backend/middleware/performance_middleware.py,.py,3194,109
backend/middleware/rate_limit_middleware.py,.py,4347,115
backend/middleware/request_id.py,.py,4084,113
backend/middleware/request_size_limit.py,.py,2417,68
backend/middleware/security.py,.py,7410,261
backend/middleware/security_headers.py,.py,4283,110
backend/middleware/setup.py,.py,3884,112
backend/models/__init__.py,.py,0,0
backend/models/analytics.py,.py,1378,48
backend/models/preferences.py,.py,998,39
backend/models/sync.py,.py,694,28
backend/models/user.py,.py,2240,84
backend/pyproject.toml,.toml,625,23
backend/pyrightconfig.json,.json,537,30
backend/pytest.ini,.ini,753,29
backend/requirements.txt,.txt,1724,61
backend/scripts/README.md,.md,412,14
backend/scripts/add_performance_indexes.py,.py,4052,129
backend/scripts/add_test_items.py,.py,3222,102
backend/scripts/backfill_new_fields.py,.py,9231,285
backend/scripts/barcode_analyzer.py,.py,8782,285
backend/scripts/batch_condition_manager.py,.py,16540,498
backend/scripts/check_barcode_continuity.py,.py,3264,103
backend/scripts/check_barcode_lengths.py,.py,1181,45
backend/scripts/check_databases.py,.py,6462,199
backend/scripts/check_mongodb_items.py,.py,1443,49
backend/scripts/check_other_barcode_columns.py,.py,1543,52
backend/scripts/check_other_barcodes.py,.py,1465,48
backend/scripts/check_sql_barcodes.py,.py,3072,87
backend/scripts/check_sql_barcodes_v2.py,.py,2463,70
backend/scripts/check_sql_duplicates.py,.py,1496,46
backend/scripts/check_sql_server_config.py,.py,4986,143
backend/scripts/check_sql_server_connection.py,.py,10052,269
backend/scripts/check_sync_optimization.py,.py,2184,65
backend/scripts/check_users.py,.py,1937,70
backend/scripts/check_warehouses.py,.py,2142,66
backend/scripts/codebase_upgrade_checker.py,.py,7755,216
backend/scripts/create_feature_indexes.py,.py,3392,116
backend/scripts/create_item_indexes.py,.py,1044,30
backend/scripts/debug_sql_config.py,.py,1405,47
backend/scripts/discover_tables.py,.py,8518,284
backend/scripts/explore_barcodes.py,.py,2991,89
backend/scripts/generate_api_docs.py,.py,37735,832
backend/scripts/generate_secrets.py,.py,4168,123
backend/scripts/inspect_db.py,.py,4604,139
backend/scripts/list_columns.py,.py,1080,40
backend/scripts/load_test_search.py,.py,1700,56
backend/scripts/migrate_user_settings.py,.py,4042,136
backend/scripts/report_generator.py,.py,13266,377
backend/scripts/restore_mongodb_backup.py,.py,4754,149
backend/scripts/set_supervisor_pin.py,.py,1262,44
backend/scripts/setup_server_localhost.py,.py,3745,115
backend/scripts/stress_test_concurrent_users.py,.py,17437,518
backend/scripts/test_db_connection.py,.py,5012,159
backend/scripts/test_sql_direct.py,.py,1294,39
backend/scripts/update_config_from_ssms.py,.py,2669,90
backend/scripts/validate_env.py,.py,1838,67
backend/seed_e2e.py,.py,949,35
backend/server.py,.py,87016,2353
backend/services/__init__.py,.py,76,2
backend/services/activity_log.py,.py,9137,267
backend/services/advanced_erp_sync.py,.py,17521,458
backend/services/advanced_report_service.py,.py,30725,766
backend/services/ai_search.py,.py,3629,114
backend/services/ai_variance.py,.py,9604,285
backend/services/analytics_service.py,.py,4717,126
backend/services/audit_service.py,.py,8154,293
backend/services/auto_diagnosis.py,.py,26246,715
backend/services/auto_error_finder.py,.py,10147,274
backend/services/auto_recovery.py,.py,10888,321
backend/services/auto_sync_manager.py,.py,9352,262
backend/services/batch_operations.py,.py,11103,291
backend/services/cache/redis_service.py,.py,1764,62
backend/services/cache_service.py,.py,9198,276
backend/services/change_detection_sync.py,.py,14762,423
backend/services/circuit_breaker.py,.py,8717,265
backend/services/data_governance.py,.py,17710,481
backend/services/data_validation_service.py,.py,16932,408
backend/services/database_health.py,.py,11286,308
backend/services/database_manager.py,.py,19918,519
backend/services/database_optimizer.py,.py,11393,299
backend/services/dynamic_fields_service.py,.py,16779,458
backend/services/dynamic_report_service.py,.py,21162,604
backend/services/enhanced_connection_pool.py,.py,17575,460
backend/services/enrichment_service.py,.py,18768,570
backend/services/enterprise_audit.py,.py,15527,459
backend/services/enterprise_security.py,.py,18869,544
backend/services/error_log.py,.py,15195,437
backend/services/error_notification_service.py,.py,7970,253
backend/services/errors.py,.py,1190,58
backend/services/feature_flags.py,.py,9277,298
backend/services/item_service.py,.py,2472,70
backend/services/lock_manager.py,.py,9824,305
backend/services/monitoring_service.py,.py,9834,267
backend/services/observability.py,.py,12365,386
backend/services/pin_auth_service.py,.py,6186,177
backend/services/pubsub_service.py,.py,8883,269
backend/services/rate_limiter.py,.py,6428,197
backend/services/redis_service.py,.py,7751,237
backend/services/refresh_token.py,.py,8449,225
backend/services/reporting/compare_engine.py,.py,8372,254
backend/services/reporting/export_engine.py,.py,6162,195
backend/services/reporting/query_builder.py,.py,9606,328
backend/services/reporting/snapshot_engine.py,.py,7930,253
backend/services/runtime.py,.py,885,29
backend/services/scheduled_export_service.py,.py,14923,420
backend/services/search_service.py,.py,13166,397
backend/services/sql_connection_optimizer.py,.py,7615,244
backend/services/sql_sync_service.py,.py,21900,604
backend/services/sync_conflicts_service.py,.py,10823,309
backend/services/system_report_service.py,.py,4200,120
backend/services/websocket/manager.py,.py,1651,59
backend/services/websocket_service.py,.py,2845,72
backend/sql_server_connector.py,.py,27613,772
backend/tests/__init__.py,.py,24,1
backend/tests/api/test_auth.py,.py,4626,150
backend/tests/api/test_auth_api.py,.py,5143,155
backend/tests/api/test_auth_handler.py,.py,3497,105
backend/tests/api/test_enhanced_item_api.py,.py,5145,183
backend/tests/api/test_erp_api.py,.py,5796,198
backend/tests/api/test_item_verification_api.py,.py,3898,125
backend/tests/api/test_mapping_api.py,.py,5144,174
backend/tests/api/test_pin_auth_api.py,.py,6087,181
backend/tests/api/test_preferences_api.py,.py,3654,123
backend/tests/api/test_session_api.py,.py,5912,187
backend/tests/api/test_user_settings_api.py,.py,3594,103
backend/tests/api/test_websocket_api.py,.py,3875,114
backend/tests/conftest.py,.py,4546,146
backend/tests/evaluation/README.md,.md,8180,304
backend/tests/evaluation/__init__.py,.py,979,33
backend/tests/evaluation/conftest.py,.py,2689,87
backend/tests/evaluation/evaluators.py,.py,23812,698
backend/tests/evaluation/metrics_collector.py,.py,17094,545
backend/tests/evaluation/reports/evaluation_report_20251208_091628.json,.json,441,23
backend/tests/evaluation/reports/evaluation_report_20251208_091630.json,.json,446,23
backend/tests/evaluation/run_evaluation.py,.py,12887,382
backend/tests/evaluation/test_api_performance.py,.py,12042,368
backend/tests/evaluation/test_business_logic.py,.py,14534,416
backend/tests/evaluation/test_data_quality.py,.py,13393,402
backend/tests/evaluation/test_security_evaluation.py,.py,17115,462
backend/tests/evaluation/test_workflow.py,.py,14794,476
backend/tests/test_admin_control_api.py,.py,4916,156
backend/tests/test_ai_variance.py,.py,1936,61
backend/tests/test_analytics_api.py,.py,1160,36
backend/tests/test_analytics_service.py,.py,2846,89
backend/tests/test_api_warehouses_manual.py,.py,2873,95
backend/tests/test_architecture.py,.py,3104,101
backend/tests/test_auth.py,.py,2901,99
backend/tests/test_auth_path.py,.py,771,23
backend/tests/test_auth_pin.py,.py,1253,40
backend/tests/test_auto_diagnosis.py,.py,6501,162
backend/tests/test_barcode_validation.py,.py,3067,81
backend/tests/test_basic.py,.py,1164,49
backend/tests/test_batch_operations.py,.py,13118,380
backend/tests/test_comprehensive.py,.py,8944,275
backend/tests/test_count_lines_api.py,.py,20080,529
backend/tests/test_enhanced_connection_pool.py,.py,7840,212
backend/tests/test_enhanced_item_search.py,.py,3613,104
backend/tests/test_erp_mapping.py,.py,1715,52
backend/tests/test_erp_sync_service.py,.py,12258,351
backend/tests/test_error_handler_with_diagnosis.py,.py,8802,293
backend/tests/test_error_logging.py,.py,2305,82
backend/tests/test_exceptions.py,.py,6652,212
backend/tests/test_integration.py,.py,8061,225
backend/tests/test_items.py,.py,5064,151
backend/tests/test_locations_api.py,.py,1888,57
backend/tests/test_performance.py,.py,8757,256
backend/tests/test_pin_auth.py,.py,5002,140
backend/tests/test_pin_login_manual.py,.py,1920,63
backend/tests/test_queries.json,.json,687,22
backend/tests/test_result.py,.py,6966,221
backend/tests/test_routes_check.py,.py,491,19
backend/tests/test_search_api.py,.py,2115,71
backend/tests/test_search_service.py,.py,3255,111
backend/tests/test_security_headers.py,.py,5556,150
backend/tests/test_sessions_api.py,.py,1974,59
backend/tests/test_simple.py,.py,398,12
backend/tests/test_sql_readonly.py,.py,3140,99
backend/tests/test_stock_verification.py,.py,6008,180
backend/tests/test_sync.py,.py,4580,142
backend/tests/test_sync_service.py,.py,4880,163
backend/tests/test_verification.py,.py,3235,111
backend/tests/test_version_check.py,.py,4520,113
backend/tests/test_websocket_manager.py,.py,1979,74
backend/tests/test_websocket_service.py,.py,2298,87
backend/tests/utils/in_memory_db.py,.py,20514,591
backend/tests/verification_output.txt,.txt,5980,110
backend/tests/verify_integration_flow.py,.py,2169,73
backend/tests/verify_operational.py,.py,2812,86
backend/tests/verify_security_api.py,.py,2672,84
backend/tests/verify_token_claims.py,.py,879,34
backend/utils/__init__.py,.py,16,1
backend/utils/api_utils.py,.py,7122,222
backend/utils/async_utils.py,.py,10680,325
backend/utils/auth_utils.py,.py,4669,126
backend/utils/crypto_utils.py,.py,622,17
backend/utils/db_connection.py,.py,7167,228
backend/utils/erp_utils.py,.py,15967,423
backend/utils/error_handler_with_diagnosis.py,.py,8880,272
backend/utils/logging_config.py,.py,3086,112
backend/utils/pagination.py,.py,6937,247
backend/utils/pdf_generator.py,.py,4849,125
backend/utils/port_detector.py,.py,8502,229
backend/utils/result.py,.py,14260,421
backend/utils/result_types.py,.py,4020,125
backend/utils/secret_generator.py,.py,2980,92
backend/utils/service_manager.py,.py,8426,219
backend/utils/structured_logging.py,.py,5183,173
backend/utils/tracing.py,.py,5065,148
backend/utils/validation.py,.py,15842,527
backend_port.json,.json,132,1
check_items.py,.py,565,20
check_mongo_items.py,.py,1200,41
check_mongo_sample.py,.py,884,29
check_sessions.py,.py,793,28
clean_sessions.py,.py,1088,39
cooking_agent/app.py,.py,3052,89
cooking_agent/requirements.txt,.txt,52,3
cooking_agent/test_agent.py,.py,1224,44
docker-compose.yml,.yml,447,25
docs/API_CONTRACTS.md,.md,10097,382
docs/APP_LOGIC_OVERVIEW.md,.md,43122,928
docs/BACKEND_CONNECTION_PARAMETERS.md,.md,13634,570
docs/CHANGELOG.md,.md,1266,33
docs/CODEBASE_PROBLEMS_RESOLUTION.md,.md,8593,256
docs/COMPLETE_UPGRADE_SUMMARY.md,.md,10533,475
docs/COMPREHENSIVE_APP_REVIEW.md,.md,12733,301
docs/CONSISTENCY_FIXES_SUMMARY.md,.md,7921,212
docs/CONSTITUTION.md,.md,1171,23
docs/DEPLOYMENT_STATUS.md,.md,1480,29
docs/DEPLOY_MANUAL.md,.md,1163,43
docs/DEVELOPER_CHECKLIST.md,.md,4272,110
docs/ENHANCEMENT_IMPLEMENTATION_PLAN.md,.md,4490,125
docs/ENTERPRISE_FEATURES_GUIDE.md,.md,13873,536
docs/ENVIRONMENT_VARIABLES.md,.md,1386,45
docs/ERP_POLICY.md,.md,2270,92
docs/FEATURES_SUMMARY.txt,.txt,8923,272
docs/FEATURE_INTEGRATION_GUIDE.md,.md,11501,490
docs/FEATURE_ROADMAP.md,.md,19235,829
docs/FRONTEND_HEALTH_CHECK.md,.md,6545,240
docs/GOVERNANCE_PLAN.md,.md,4398,116
docs/IMPLEMENTATION_COMPLETE.md,.md,2581,45
docs/INTEGRATION_CHECKLIST.md,.md,7878,370
docs/INTEGRATION_COMPLETE.md,.md,8243,358
docs/INTEGRATION_GUIDE.md,.md,8014,388
docs/LAN_DEPLOYMENT_PLAN.md,.md,11985,449
docs/NEW_COMPONENTS_GUIDE.md,.md,7054,364
docs/NEW_FEATURES_GUIDE.md,.md,14046,590
docs/OFFICIAL_REFERENCES_ALL_IN_ONE.md,.md,3839,149
docs/PENDING_WORK.md,.md,1121,35
docs/PHASE_1_UPGRADE_GUIDE.md,.md,8352,404
docs/PHASE_2_IMPLEMENTATION_LOG.md,.md,8928,387
docs/PHASE_3_IMPLEMENTATION_LOG.md,.md,11624,515
docs/PRODUCTION_DEPLOYMENT_GUIDE.md,.md,20664,902
docs/PRODUCTION_DEPLOYMENT_PLAN.md,.md,13599,525
docs/PRODUCTION_READINESS_CHECKLIST.md,.md,13914,531
docs/PRODUCTION_STATUS_SUMMARY.md,.md,11191,345
docs/QUICK_REFERENCE.md,.md,5954,312
docs/QUICK_START.md,.md,6014,345
docs/README_SECURITY_FIX.md,.md,4506,145
docs/RECOMMENDATIONS_IMPLEMENTED.md,.md,4873,177
docs/REFERENCES.md,.md,3938,158
docs/SCAN_SCREEN_INTEGRATION_EXAMPLE.md,.md,9140,374
docs/SECURITY_REMEDIATION_STEPS.md,.md,8099,325
docs/SQL_SERVER_SETUP_GUIDE.md,.md,7796,365
docs/SQL_SETUP_INDEX.md,.md,6489,273
docs/SQL_SETUP_QUICK_REFERENCE.txt,.txt,8283,141
docs/SRS.md,.md,9803,179
docs/STARTUP_GUIDE.md,.md,3502,147
docs/START_HERE.md,.md,10424,418
docs/STOCK_VERIFY_2.1_cursor_rules.md,.md,2329,90
docs/STUDY_GUIDE_AGENTS_AND_VSCODE.md,.md,2207,71
docs/TECHNICAL_SPECIFICATION.md,.md,10541,480
docs/THEME_SYSTEM_V2.md,.md,7687,313
docs/UI_MIGRATION_PLAN.md,.md,4863,114
docs/UPGRADE_IMPLEMENTATION_LOG.md,.md,10148,432
docs/USER_REQUIREMENTS_REPORT.md,.md,3315,52
docs/VIBE_CODING_WORKFLOW.md,.md,13077,373
docs/archive/old_docs/ADDITIONAL_OPTIMIZATIONS.md,.md,4906,214
docs/archive/old_docs/ADMIN_WEB_UI_GUIDE.txt,.txt,1874,80
docs/archive/old_docs/ADVANCED_DASHBOARD_FEATURES.md,.md,9469,351
docs/archive/old_docs/ANALYSIS_REPORT.md,.md,3306,149
docs/archive/old_docs/API_BACKEND_UPGRADE_SUMMARY.md,.md,6800,266
docs/archive/old_docs/API_CONTRACTS.md,.md,4975,275
docs/archive/old_docs/API_REFERENCE.md,.md,18839,822
docs/archive/old_docs/ARCHITECTURE.md,.md,5102,149
docs/archive/old_docs/ARCHITECTURE_CORRECTED.md,.md,12538,442
docs/archive/old_docs/AUTO_COMMIT_GUIDE.md,.md,5521,262
docs/archive/old_docs/AWESOME_CURSORRULES_EXPLORATION.md,.md,9754,418
docs/archive/old_docs/CODEBASE_ANALYSIS.md,.md,38802,1250
docs/archive/old_docs/CODING_STANDARDS.md,.md,10196,454
docs/archive/old_docs/COMPREHENSIVE_TODO_PLAN.md,.md,45287,1994
docs/archive/old_docs/CREDENTIALS.md,.md,694,38
docs/archive/old_docs/DATA_ENRICHMENT_WORKFLOW.md,.md,22663,642
docs/archive/old_docs/DEPLOYMENT_ARCHITECTURE.md,.md,21637,578
docs/archive/old_docs/DEPLOYMENT_GUIDE.md,.md,19059,880
docs/archive/old_docs/DEVELOPMENT_RULES.md,.md,9871,478
docs/archive/old_docs/DOCKER.md,.md,1508,41
docs/archive/old_docs/DYNAMIC_FIELDS_AND_REPORTS_GUIDE.md,.md,16068,635
docs/archive/old_docs/DYNAMIC_SYSTEMS_INTEGRATION_CHECKLIST.md,.md,13801,550
docs/archive/old_docs/FEATURES_ROADMAP.md,.md,1686,87
docs/archive/old_docs/FILE_STRUCTURE.md,.md,12099,360
docs/archive/old_docs/FINAL_SUMMARY.md,.md,3206,126
docs/archive/old_docs/FRONTEND_DOCUMENTATION.md,.md,5862,227
docs/archive/old_docs/FRONTEND_FLOWCHART.md,.md,12093,365
docs/archive/old_docs/FRONTEND_UPGRADE_NOTES.md,.md,2960,94
docs/archive/old_docs/IMPLEMENTATION_PROGRESS.md,.md,4204,164
docs/archive/old_docs/IMPLEMENTATION_STATUS.md,.md,3683,135
docs/archive/old_docs/IMPLEMENTATION_SUMMARY.md,.md,3195,118
docs/archive/old_docs/INTEGRATION_PROGRESS.md,.md,4352,144
docs/archive/old_docs/ISSUES_REPORT.md,.md,6204,260
docs/archive/old_docs/LIBRARIES_INSTALLED.md,.md,1077,44
docs/archive/old_docs/OPTIMIZATION_SUMMARY.md,.md,2481,103
docs/archive/old_docs/OTHER_REPOS_ANALYSIS.md,.md,6213,212
docs/archive/old_docs/OTHER_USEFUL_REPOS.md,.md,8150,344
docs/archive/old_docs/PENDING_WORK.md,.md,4646,171
docs/archive/old_docs/PRODUCT_SPECIFICATION.md,.md,12317,386
docs/archive/old_docs/PRODUCT_SPECIFICATION.txt,.txt,22759,810
docs/archive/old_docs/QUICK_START.md,.md,2543,115
docs/archive/old_docs/REFACTORING_SUMMARY.md,.md,5060,216
docs/archive/old_docs/REPOS_SUMMARY.md,.md,2118,83
docs/archive/old_docs/REPO_ANALYSIS.md,.md,1399,57
docs/archive/old_docs/RUN_APP.md,.md,5340,273
docs/archive/old_docs/STARTUP_GUIDE.md,.md,3896,144
